Brand,Model,Release Date,Sensor,DPI,Button,Connection,RGB,Length (mm),Width (mm),Height (mm),Weight (g),Price (USD)
Glorious,Model O- Wireless,Oct-2021,BAMF,19000,6,Wireless,Yes,120,63,35,65,$79.99
Glorious,Model D- Wireless,Oct-2021,BAMF,19000,6,Wireless,Yes,120,66,40,67,$79.99
Ninjutso,Katana,Sep-2021,PixArt PMW3389,16000,5,Wired,No,125,60.5,39,58,$59.99
Corsair,M65 RGB ULTRA WIRELESS,Sep-2021,MARKSMAN 26K,26000,8,Wireless,Yes,117,77,39,110|128,$129.99
Corsair,M65 RGB ULTRA,Sep-2021,MARKSMAN 26K,26000,8,Wired,Yes,117,77,39,97|115,$69.99
Corsair,SABRE RGB PRO WIRELESS,Sep-2021,MARKSMAN 26K,26000,7,Wireless,Yes,129,70,43,79,$109.99
SteelSeries,Prime Mini Wireless,Sep-2021,TrueMove Air,18000,5,Wireless,Yes,120.3,66.2,40.7,73,$139.99
SteelSeries,Prime Mini,Sep-2021,TrueMove Pro,18000,5,Wired,Yes,120.3,66.2,40.7,61,$69.99
Glorious,Model D Wireless,Sep-2021,BAMF,19000,6,Wireless,Yes,128,61,42,69,$79.99
Razer,Basilisk V3,Sep-2021,Razer Focus+,26000,11,Wired,Yes,130,60,42.5,101,$69.99
Pulsar,Xlite Wireless,Jul-2021,PixArt PAW3370,20000,5,Wireless,No,122.66,66.17,42,58,$74.95
Pwnage,Ultra Custom Wireless Symm 2,Jun-2021,PixArt PAW3370,19000,6,Wireless,Yes,118,60,38,66,$109.99
ZOWIE,EC1-C,Jun-2021,PixArt PMW3360,3200,5,Wired,No,130,69,42,80,$69.99
ZOWIE,EC2-C,Jun-2021,PixArt PMW3360,3200,5,Wired,No,123,65,42,73,$69.99
ZOWIE,EC3-C,Jun-2021,PixArt PMW3360,3200,5,Wired,No,119,66,41,70,$69.99
MSI,Clutch GM41 Lightweight Wireless,May-2021,PixArt PAW3370,20000,6,Wireless,Yes,130.1,67,38.3,74,$94.99
MSI,Clutch GM41 Lightweight,May-2021,PixArt PMW3389,16000,6,Wired,Yes,130.1,67,38.3,65,$49.99
COUGAR,AirBlader,May-2021,PixArt PMW3389,16000,6,Wired,No,117,62.8,37.8,62,39.99
SteelSeries,Prime Wireless,May-2021,TrueMove Air,18000,6,Wireless,Yes,125.3,67.9,42.4,80,$139.99
SteelSeries,Prime+,May-2021,TrueMove Pro+,18000,6,Wired,Yes,125.3,67.9,42.4,71,$89.99
SteelSeries,Prime,May-2021,TrueMove Pro,18000,6,Wired,Yes,125.3,67.9,42.4,69,$69.99
SteelSeries,Rival 5,May-2021,TrueMove Air,18000,9,Wired,Yes,128.8,63.35,28.2,85,$69.99
ASUS,ROG Gladius III Wireless,May-2021,PixArt PAW3370,19000,6,Wireless,Yes,123,68,44,89,$109.99
ASUS,ROG Gladius III,May-2021,PixArt PAW3370,19000,6,Wired,Yes,123,68,44,79,$79.99
ROCCAT,Kone Pro Air,May-2021,Owl-Eye (PMW3370),19000,5,Wireless,Yes,125.6,72,40,75,$129.99
ROCCAT,Kone Pro,May-2021,Owl-Eye (PMW3370),19000,5,Wired,Yes,125.6,72,40,66,$79.99
Razer,Orochi V2,Apr-2021,Razer 5G,18000,6,Wireless,No,108,60,38,60,$69.99
VAXEE,ZYGEN NP-01,Apr-2021,PixArt PMW3389,3200,5,Wired,No,120,62,36,71,$59.99
Corsair,SABRE RGB PRO,Apr-2021,PixArt PMW3392,18000,6,Wired,Yes,129,70,43,74,$59.99
Corsair,SABRE PRO,Apr-2021,PixArt PMW3392,18000,6,Wired,No,129,70,43,69,$54.99
Zaunkoenig,M2K,Mar-2021,PixArt PMW3360,800,3,Wired,No,79,60,30,24,€299
Sharkoon,Light² 180,Mar-2021,PixArt PMW3360,12000,6,Wired,Yes,120,63.5,39,63,$39.99
Corsair,KATAR PRO XT,Feb-2021,PixArt PMW3391,18000,6,Wired,Yes,115.8,64.2,37.8,73,$29.99
EVGA,X20,Feb-2021,PixArt PAW3335,16000,10,Wireless,Yes,122.71,70.27,44.52,123,$119.99
EVGA,X17,Feb-2021,PixArt PMW3389,16000,10,Wired,Yes,122.71,70.27,44.52,103,$79.99
Pulsar,Xlite,Jan-2021,PixArt PAW3370,20000,5,Wired,No,122.66,66.17,42,48.9,$48.85
Razer,Viper 8KHz,Jan-2021,Razer Focus+,20000,7,Wired,Yes,126.73,57.6,37.81,71,$79.99
Xtrfy,MZ1,Jan-2021,PixArt PMW3389,16000,6,Wired,Yes,111,58.5,36.5,56,$79
Endgame Gear,XM1r,Dec-2020,PixArt PAW3370,19000,6,Wired,No,122.14,65.81,38.26,70,$59.99
Xtrfy,M42 RGB,Dec-2020,PixArt PMW3389,16000,6,Wired,Yes,118,63,38,59,59|65|69
ASUS,ROG Keris Wireless,Dec-2020,PixArt PAW3335,16000,7,Wireless,Yes,118,62,39,79,$99.99
Ninjutso,Origin One X,Nov-2020,PixArt PAW3335,3200,5,Wireless,No,121.4,58,39.9,66,$79.99
Logitech,G Pro X Superlight Wireless,Nov-2020,HERO 25K,25400,5,Wireless,No,125,63.5,40,63,$149.99
Pwnage,Ultra Custom Wireless Symm 1,Nov-2020,PixArt PAW3335,16000,6,Wireless,No,120,60,38,72|77,$79.99
Sharkoon,Light² S,Nov-2020,PixArt PAW3327,6200,8,Wired,Yes,126,66,40,78,$24.99
ROCCAT,Burst Core,Nov-2020,Owl-Eye (PMW3331),8500,6,Wired,Yes,120,58,38.7,68,$29.99
Glorious,Model O Wireless,Nov-2020,BAMF,19000,6,Wireless,Yes,128,66,37.5,69,$79.99
Cooler Master,MM720,Oct-2020,PixArt PMW3389,16000,6,Wired,Yes,105.42,76.52,37.35,49,$49.99
ROCCAT,Burst Pro,Oct-2020,Owl-Eye (PMW3389),16000,6,Wired,Yes,120,58,38.7,68,$59.99
SteelSeries,Aerox 3 Wireless,Oct-2020,TrueMove Air,18000,6,Wireless,Yes,120.55,57.91,21.53,66,$109.99
SteelSeries,Aerox 3,Oct-2020,TrueMove Core,8500,6,Wired,Yes,120.55,57.91,21.53,57,$69.99
HyperX,Pulsefire Haste,Oct-2020,PixArt PAW3335,16000,6,Wired,Yes,124.2,66.8,38.2,59,$49.99
Corsair,KATAR PRO,Oct-2020,PixArt PMW3327,12400,6,Wired,Yes,115.8,64.2,37.8,69,
Corsair,KATAR PRO Wireless,Oct-2020,PixArt PMW3325,10000,6,Wireless,Yes,115.8,64.2,37.8,96,$39.99
Ducky,Feather,Oct-2020,PixArt PMW3389,16000,7,Wired,Yes,124,59,36,65,$65
Endgame Gear,XM1 RGB,Sep-2020,PixArt PMW3389,16000,5,Wired,Yes,122.14,65.81,38.26,82,$69.99
SteelSeries,Rival 3 Wireless,Sep-2020,SteelSeries TrueMove Air,18000,6,Wireless,Yes,120.6,58.3,21.5,106,$59.99
Razer,Naga Pro,Sep-2020,Razer Focus+,20000,20,Wireless,Yes,119,74.5,39,117,$149.99
VAXEE,ZYGEN NP-01,Aug-2020,PixArt PMW3389,3200,5,Wired,No,120,66,39,75,$59.99
Sharkoon,Light² 100,Jul-2020,PixArt PMW3325,5000,6,Wired,Yes,120,66,42,78,$24.99
Razer,DeathAdder V2 Mini,Jul-2020,N/A,8500,6,Wired,Yes,114.2,65.4,38.5,62,$49.99
ZOWIE,FK1+-B,Jun-2020,PixArt PMW3360,3200,5,Wired,No,129,69,39,86,$69.99
ZOWIE,FK1-B,Jun-2020,PixArt PMW3360,3200,5,Wired,No,129,67,37,84,$69.99
ZOWIE,FK2-B,Jun-2020,PixArt PMW3360,3200,5,Wired,No,125,65,36,80,$69.99
ZOWIE,ZA11-B,Jun-2020,PixArt PMW3360,3200,5,Wired,No,129,67,42,82,$69.99
ZOWIE,ZA12-B,Jun-2020,PixArt PMW3360,3200,5,Wired,No,125,65,41,78,$69.99
ZOWIE,ZA13-B,Jun-2020,PixArt PMW3360,3200,5,Wired,No,121,63,40,75,$69.99
Glorious,Model D Minus,Jun-2020,PixArt PMW3360,12000,6,Wired,Yes,120,67,40,61|62,$49.99
ADATA,XPG PRIMER,Jun-2020,PixArt PMW3360,12000,7,Wired,Yes,126,65.6,37.9,98,$49.99
Cooler Master,MM831,May-2020,PixArt PAW3335,32000,6,Wireless,Yes,128.1,67.4,43.4,123,$79.99
Logitech,G203 LIGHTSYNC,May-2020,N/A,8000,6,Wired,Yes,116.6,62.15,38.2,85,$39.99
ASUS,ROG Pugio II,Apr-2020,PixArt PAW3335,16000,7,Wireless,Yes,126,57,40,102,$99.99
Corsair,DARK CORE RGB PRO,Apr-2020,PixArt PAW3392,18000,8,Wireless,Yes,127,89,43.2,133,$79.99
Razer,Viper Mini,Mar-2020,PixArt PMW3359,8500,6,Wired,Yes,118.3,53.5,38.3,61,$39.99
Pwnage,Ultra Custom Wireless Ergo,Feb-2020,PixArt PAW3335,16000,6,Wireless,No,120,66,42,69|73,$89
ASUS,ROG Strix Impact II,Feb-2020,PixArt PAW3327,6200,5,Wired,Yes,120,62.5,39.5,79,$49.99
Corsair,SCIMITAR RGB ELITE,Jan-2020,PixArt PMW3391,18000,17,Wired,Yes,119.4,77,42.4,122,$79.99
HyperX,Pulsefire Raid,Jan-2020,PixArt PMW3389,16000,11,Wired,Yes,128,71,41.5,95,$59.99
Sharkoon,Light² 200,Jan-2020,PixArt PMW3389,16000,6,Wired,Yes,120,66,42,62,$49.99
Razer,DeathAdder V2,Jan-2020,Razer Focus+,20000,8,Wired,Yes,127,61.7,42.7,82,$69.99
Glorious,Model D,Dec-2019,PixArt PMW3360,12000,6,Wired,Yes,128,67,42,68|69,49.99|59.99
Cooler Master,MM711,Nov-2019,PixArt PMW3389,16000,6,Wired,Yes,116.5,62.4,38.3,60,$59.99
ASUS,TUF Gaming M3,Nov-2019,PixArt PMW3325,7000,7,Wired,Yes,118.2,68,40,86,$29.99
Xtrfy,M4 RGB,Oct-2019,PixArt PMW3389,16000,6,Wired,Yes,120,68,39,69,59|69
HyperX,Pulsefire Dart,Oct-2019,PixArt PMW3389,16000,6,Wireless,Yes,124.8,73.9,43.6,110,$99.99
Razer,Viper Ultimate,Oct-2019,Razer Focus+,20000,8,Wireless,Yes,126.8,57.6,37.8,74,$149.99
Endgame Gear,XM1,Sep-2019,PixArt PMW3389,16000,5,Wired,No,122.14,65.81,38.26,70,$59.99
Razer,Viper,Aug-2019,Razer 5G,16000,8,Wired,Yes,126.8,57.6,37.8,69,$79.99
Corsair,M55 RGB PRO,Jun-2019,PixArt PMW3327,12400,8,Wired,Yes,124.4,57.25,40,86,$39.99
Corsair,NIGHTSWORD RGB,Jun-2019,PixArt PMW3391,18000,8,Wired,Yes,129,86,43.8,119|22,$79.99
ZOWIE,S1,May-2019,PixArt PMW3360,3200,5,Wired,No,126,66,39,87,$69.99
ZOWIE,S2,May-2019,PixArt PMW3360,3200,5,Wired,No,122,64,38,82,$69.99
Glorious,Model O,May-2019,PixArt PMW3360,12000,6,Wired,Yes,128,66,37.5,67|68,49.99|59.99
Logitech,G502 LIGHTSPEED,May-2019,HERO 16K,16000,11,Wireless,Yes,132,75,40,114|130,$149.99
GIGABYTE,AORUS M4,May-2019,PixArt SDNS-3988,6400,8,Wired,Yes,122.4,66.26,40.05,98,$59
Corsair,GLAIVE RGB PRO,Apr-2019,PixArt PMW3391,18000,7,Wired,Yes,125.7,91.4,44.5,115,$69.99
Corsair,IRONCLAW RGB WIRELESS,Apr-2019,PixArt PMW3391,18000,10,Wireless,Yes,130,81.3,45.7,130,$79.99
Corsair,HARPOON RGB PRO,Apr-2019,PixArt PMW3327,12000,6,Wired,Yes,115.5,68.3,40.4,85,$29.99
GIGABYTE,AORUS M2,Apr-2019,PixArt PMW3327,6200,8,Wired,Yes,117,63,36,76,$39
Razer,Basilisk Essential,Mar-2019,N/A,6400,7,Wired,Yes,124,75,43,95,$49.99
ASUS,ROG Gladius II Wireless,Mar-2019,PixArt PMW3389,16000,6,Wireless,Yes,126,67,45,124,$99.99
Logitech,MX518,Feb-2019,HERO 16K,16000,7,Wired,No,131,73,43,101,$59.99
Corsair,IRONCLAW RGB,Jan-2019,PixArt PMW3391,18000,7,Wired,Yes,130,81.3,45.7,105,$59.99
Corsair,M65 RGB ELITE,Jan-2019,PixArt PMW3391,18000,9,Wired,Yes,116.5,76.6,39.2,97,$59.99
Corsair,HARPOON RGB WIRELESS,Jan-2019,PixArt PMW3325,10000,6,Wireless,Yes,115.5,68.3,40.4,99,$49.99
Cooler Master,MM830,Jan-2019,PixArt PMW3360,24000,8,Wired,Yes,130.1,82.2,43.4,162,$74.99
Cooler Master,MM531,Dec-2018,PixArt PMW3360,12000,7,Wired,Yes,124.8,60.4,40.2,92,$49.99
SteelSeries,RIVAL 650 WIRELESS,Oct-2018,TrueMove3,12000,7,Wireless,Yes,131,69,43,121|153,$129.99
SteelSeries,RIVAL 600,Oct-2018,TrueMove3,12000,7,Wired,Yes,131,69,43,96|128,$89.99
SteelSeries,RIVAL 710,Oct-2018,TrueMove3,12000,7,Wired,Yes,124.8,72.6,42,135,$99.99
Razer,Mamba Wireless,Sep-2018,Razer 5G,16000,7,Wireless,Yes,125.7,70,43.2,106,$99.99
ASUS,TUF Gaming M5,Sep-2018,PixArt PAW3327,6200,6,Wired,Yes,111.4,61.4,41.8,85,$24.99
Logitech,G502 HERO,Sep-2018,HERO 16K,16000,11,Wired,Yes,132,75,40,121|139,$79.99
HyperX,Pulsefire Core,Sep-2018,PixArt PAW3327,6200,7,Wired,Yes,119,64,41,87,$29.99
Logitech,G PRO Wireless,Aug-2018,HERO 16K,16000,8,Wireless,Yes,125,63.5,40,80,$149.99
Logitech,G PRO,Aug-2018,HERO 16K,16000,6,Wired,Yes,116.6,62.15,38.2,83,$69.99
Razer,Mamba Elite,Aug-2018,Razer 5G,16000,9,Wired,Yes,125,69.9,43.3,96,$89.99
Hyper,Pulsefire FPS Pro,Jul-2018,PixArt PMW3389,16000,6,Wired,Yes,127.6,71.1,41.9,95,$59.99
Cooler Master,CM310,Jul-2018,PixArt PMW3325,10000,8,Wired,Yes,127,71.5,39.5,100,$29.99
Razer,DeathAdder Essential,Jul-2018,N/A,6400,5,Wired,No,127,73,43,96,$49.99
Logitech,G305,May-2018,HERO,12000,6,Wireless,No,116.6,62.15,38.2,99,$59.99
HyperX,Pulsefire Surge,Apr-2018,PixArt PMW3389,16000,6,Wired,Yes,120.24,62.85,40.7,100,$69.99
Razer,Abyssus Essential,Apr-2018,N/A,7200,3,Wired,Yes,114.7,63,37.3,78,$49.99
Razer,Mamba HyperFlux,Mar-2018,Razer 5G,16000,9,Wireless,Yes,124.7,70.1,43.2,96,$249.99
Corsair,DARK CORE RGB SE,Feb-2018,PixArt PMW3367,16000,9,Wireless,Yes,126.8,89.2,43.2,128,$89.99
Corsair,DARK CORE RGB,Feb-2018,PixArt PMW3367,16000,9,Wireless,Yes,126.8,89.2,43.2,128,$79.99
Razer,Naga Trinity,Nov-2017,Razer 5G,16000,19,Wired,Yes,119,74,43,120,$99.99
ZOWIE,EC1-B,Oct-2017,PixArt PMW3360,3200,5,Wired,No,128,69,43,94,$69.99
ZOWIE,EC2-B,Oct-2017,PixArt PMW3360,3200,5,Wired,No,120,64,40,90,$69.99
Logitech,G603,Sep-2017,HERO,12000,6,Wireless,No,124,68,43,112.3|135.7,$69.99
SteelSeries,RIVAL 110,Sep-2017,TrueMove1,7200,6,Wired,Yes,120.6,68,38.1,87.5,$34.99
SteelSeries,RIVAL 310,Aug-2017,TrueMove3,12000,6,Wired,Yes,127.6,70.1,41.98,88.3,$69.99
SteelSeries,SENSEI 310,Aug-2017,TrueMove3,12000,8,Wired,Yes,125.1,70.4,39,92.1,$69.99
Razer,Basilisk,Aug-2017,Razer 5G,16000,8,Wired,Yes,124,75,43,107,$69.99
Cooler Master,MM530,Jul-2017,PixArt PMW3360,12000,7,Wired,Yes,124.8,60.4,40.2,99,$24.99
Cooler Master,MM520,Jul-2017,PixArt PMW3360,12000,6,Wired,Yes,118,78.5,29.5,101,$32.99
Logitech,G903,Jun-2017,PixArt PMW3366,12000,11,Wireless,Yes,130.3,66.5,40.4,110|120,$149.99
Logitech,G703 Wireless,Jun-2017,PixArt PMW3366,12000,6,Wireless,Yes,124,68,43,107|117,$99.99
Corsair,GLAIVE RGB,May-2017,PixArt PMW3367,16000,6,Wired,Yes,125.7,91.4,44.5,122,$69.99
Razer,Lancehead,Apr-2017,Razer 5G,16000,9,Wireless,Yes,117,71,38,111,$139.99
Razer,Lancehead Tournament Edition,Apr-2017,Razer 5G,16000,9,Wired,Yes,117,71,38,104,$79.99
Logitech,G203 Prodigy,Jan-2017,N/A,8000,6,Wired,Yes,116.6,62.15,38.2,85,$39.99
Corsair,SCIMITAR PRO RGB,Jan-2017,PixArt PMW3367,16000,17,Wired,Yes,119.4,77,42.4,147,$79.99
Corsair,HARPOON RGB,Nov-2016,PixArt PMW3320,6000,6,Wired,Yes,115.5,68.3,40.4,85,$29.99
ZOWIE,ZA11,Oct-2016,PixArt PMW3310,3200,5,Wired,No,128,67,40,90,$59.99
ZOWIE,ZA12,Oct-2016,PixArt PMW3310,3200,5,Wired,No,124,64,39,85,$59.99
ZOWIE,ZA13,Oct-2016,PixArt PMW3310,3200,5,Wired,No,120,62,38,80,$59.99
SteelSeries,RIVAL 500,Sep-2016,PixArt PMW3360,16000,15,Wired,Yes,118.6,78.3,43.3,129,$87.99
Logitech,G403,Sep-2016,PixArt PMW3366,12000,6,Wired,Yes,124,68,43,87.3|97.3,$69.99
Razer,DeathAdder Elite,Sep-2016,Razer 5G,16000,7,Wired,Yes,127,70,44,105,$69.99
ZOWIE,FK1+,Apr-2016,N/A,3200,5,Wired,No,128,68,38,95,$59.99
Corsair,M65 PRO RGB,Mar-2016,PixArt PMW3360,12000,8,Wired,Yes,118,72,39,115,$59.99
ZOWIE,FK2,Dec-2014,N/A,3200,5,Wired,No,124,64,36,85,$59.99
Corsair,Sabre RGB,Oct-2014,ADNS-S3988,10000,8,Wired,Yes,124,80,38,100,$49.99
ZOWIE,FK1,Jun-2014,N/A,3200,5,Wired,No,128,67,37,90,$59.99
Logitech,G602,Aug-2013,Delta Zero,2500,11,Wireless,No,139,83,44,129.4|153.8,$49.99
Logitech,G600,Nov-2012,Avago S9808,8200,20,Wired,Yes,118,75,41,133,$59.99